text,label
??????? ??? ????? ?????? ?? ???? ??? ??? ?? ??? ???? ???? ?? ??? ???? ??? ???? ???? ??? ???? ????? ?? ?????? ???? ??? ?? ???? ????? ??? ?? ?? ??? ?? ????? ?? ?????? ????? ??? ??? ?????? ?? ?? ??? ? ?????? ????? ?????? ? ??? ???? ????? ??? ??????? ?? ???? ???? ????? ??? ??? ?? ?? ?? ????? ???? ?? ??? ?? ???? ????? ???? ?????? ?? ???? ???? ??? ?????? ?? ????? ???? ??? ??? ????? ??? ???? ?? ???? ??? ?? ???? ????? ??? ???? ?????? ?? ??? ?? ??? ?? ??? ?? ??? ??? ??? ????? ????: ?? ??? ???? ????? ?? ??? ?? ?? ????? ?? ?? ?? ??????? ????? ??? ? ??? ??? ???? ???? ??? ??? ?? ??? ?? ???? ??? ?? ?? ??? ?? ??? ?? ????? ??????? ??: ?? ???? ??? ??? ? ??? ????? ???? ???? ?????? ?????? ?? ????? ?? ????? ?????? ??? ??? ????? ???? ?? ?? ???? ????? ????? ?? ????? ??? ??? ????? ??? ???? ?? ??????? ?? ??? ?? ?????? ?? ??? ?? ??? ?? ????? ?? ?? ???? ???? ?? ??? ?? ?? ?? ????? ?? ???? ??? ?? ??? ??? ????? ?? ?? ?? ?? ??? ?? ?? ??? ?????? ???? ???? ????? ??: ???? ?? ????? ?? ?? ?? ????? ????? ?? ???? ??? ?? ???? ??? ?? ?? ??? ??????? ?????? 70 ??? ??? ??? ?? ??? ??? ??????? ????? ?? ??? ????? ???? ??? ?? ??? ?? ??????? ? ??????? ?? ??? ?????? ?? ??? ?????? ????? ??? ????? ???? ???? ???? ???? ?????? ?? ?? ??? ??? ???? ?? ??? ??? ?? ???? ???? ??? ?? ???? ?? ?? ?????? ?? ???? ??????? ??? ????? ?? ??????? ???? ?? ??????? ??? ? ???? ???? ?? 25 ?? ?? ????? ???? ?? ???? ???? ?? ????? ??????? ??? ????? ???? ??????? ????? ?? ????? ? ???? ????? ?? ?????? ?? ?????? ??? ??? ?? ? ??? ??????? ????? ?? ????? ?? ?? ???? ??? ???? ???? ? ?? ?? ??? ??? ?????? ??? ??? ?? ?? ??? ?? ??? ?? ?? ?? ? ??? ?????? ?? ?? ??? ????? ????? ?? ??? ?????? ??? ?? ???? ???? ??? ??? ??? ???? ? ?????? ?? ????? ???? ?? ???? ?? ?? ??????? ?? ??? ??: ??? ????? ??? ???? ???? ?? ????? ??? ??? ??? ?? ?? ? ????? ?? ???? ??? ? ?? ???? ??? ???? ??? ????? a ???? ???? ??? ???? ??? ??? ?? ????? ? ??????? ?? ??? ??? ??? ????? ???? ??? ?? ?? ??? ?? ??? ?? ????? ??? ?????? ??????? ????? ?? ????? ? ???? ??? ???? ????? ?? ????? ? ?????? ??? ????? ?? ?????? ??? ???: 32 ???? ???? ????? ???? ? ????????? ? ????? ? 44 ???? ???????? ? ?????? ? ??? 59 ???? ???? ?? ???? ? ????? ? ????? ??? ?? ?? ????? ?????? ?? ??? ??? ??????? ????? ?? ???? ?? ????? ???? ??? ??? ?? ? ??? ?????? ???? ?? ???? ???? ?? ?? ??? ???? ?????? ???? ??? ??? ????? ?? ? ???? ???? ????? ???? ??? ??? ?? ????? ?? ??? ?? ???? ?? ???? ??? ?? ? ?? ???? ?? ??? ????? ???????? ? ?????? ??? ??????? ?? ????? ???? ???? ???? ??? ???? ???? ?? ??? ???? ???? ?? ?????? ??? ??? ?? ???? ?? ??? ???? ??? ?? ?? ???? ??? ???? ?? ??? ?? ??? ?? ? ???? ?? ???? ???? ???? ??? ?? Y ???? ??????? ???? ?? ????? ???? ??? ? ????? ??? ?? ???????? ?????? ??? ? ??? ????? ???? ???? ?? ???? ?? ???? ????? ?? ???? ?? ?? ?? ??? ???? ???? ???? ?????? ??? ??? ??????? ?? ??? ??????: ?????? ?????? ?? ????? ??? ?? ??? ????? ?? ??? ??? ? ??? ???? ??? ??? ????? ?? ????????? ??? ?? ?????? ????? ?? ???? ??? ?? ?? ???? ???? ???? ?? ?????? ????? ???: ?????? ???? ??? ??????? ?? ???? ??? ????? ???? ?? ?????? ???? ???? ???? ?? ?? ??? ????? ???? ???? ?? ????? ?? ? ??? ???? ??? ????? ?? ???? ?? ??? ?? ??? ?? ??? ??? ???? ???? ????? ??? ?? ??? ???? ??? ??? ??? ????? ???? ?? ??? ??? ???? ???? ?? ??? ??? ?? ???? ?? ????? ??? ??? ???? ???? ??? ???? ?? ????? ??? ???? ???? ?? ??? ?? ????? ?? ??? ??? ???? ?? ??? ??? ?? ?? ???? ????? ???? ???? ????? ?? ???? ??? ?? ????? ???? ?? ??? ????? ??? ?????? ????? ?? ???? ?? ?? ??? ?? ????? ?? ?? ?? ?? ????? ??? ?? ??? ??? ??????? ??? ?? ????? ?? ???? ???? ???? ??? ?? ??? ?????,0
ÙØ±Ø²Ø§ÙÛ ÙØ«Ø§Ø± Ø³Ø±ÛÙÚ¯Ø±: Ù ÛØ³Ø¬ÙÚ¯ Ø³Ø±ÙØ³ Ø¯ÛÙ ÙØ§Ù¹Ø³ Ø§ÛÙ¾ Ú©Û Ø§Ù¾ ÚÛÙ¹ Ú©Ø±Ø¯Û Ù¾Ø±Ø§Ø¦ÛÙÛØ³Û Ù¾Ø§ÙÛØ³Û ÙÛ ÙØ§Ø¯Û Ù ÛÚº ØµØ§Ø±ÙÛÙ Ú©Û Ø¯Ø±Ù ÛØ§Ù Ø®Ø¯Ø´Ø§Øª Ú©Ù Ø¬ÙÙ Ø¯ÛØ§ ÛÛ Ø¬Ø³ Ú©Û ÙØ¬Û Ø³Û Ø¨ÛØª Ø³Û ØµØ§Ø±ÙÛÙ Ø§Ø³Û Ø·Ø±Ø­ Ú©Û Ø¯ÛÚ¯Ø± Ø§ÛÙ¾ÙÛ Ú©ÛØ´ÙØ² Ú©Ù ØªØ¨Ø¯ÛÙ Ú©Ø± Ø±ÛÛ ÛÛÚºÛ,1
Ø§Ù Ø±ÛÚ©Û Ù ÛÚº Ø³Ø¨ Ø³Û Ø¨ÚØ§ Ú©Ø§Ø±ÙØ¨Ø§Ø±Û ÙØ§Ø¨ÙÚ¯ Ú¯Ø±ÙÙ¾ ØµØ¯Ø± Ø¬Ù Ø¨Ø§Ø¦ÛÚÙ Ú©Û Ú©ÙØ±ÙÙØ§ ÙØ§Ø¦Ø±Ø³ ÙØ¨Ø§Ø¦Û Ø§Ù Ø±Ø§Ø¶ Ú©Ø§ Ù ÙØ§Ø¨ÙÛ Ú©Ø±ÙÛ Ú©Û Ø§Ø¨ØªØ¯Ø§Ø¦Û Ø§ÙØ¯Ø§Ù Ø§Øª Ú©Û Ø­Ù Ø§ÛØª Ú©Ø± Ø±ÛØ§ ÛÛÛ,1
????? ????? ???? ?? ????? ?? ??? ??? ?????? ????? ????? ???? ?? ???? ??????????? (??? ?? ??) ?? ???????? ?? ???? ????? ?? ???? ???? ??? ??????? ??? ????? ????? ?? ???? ??????? ?? ??? ???? ?? ??? ?? ??? ???,0
??? ?? ????? ??? ???? ?? ??? ???? ???? ?? ?????? ????? ???? ?? ????? ????? ???? ?????? ??? ?? ? ?? ?? ?? ???? ???? ???? ??! ?? ?? ??? ?? ???? ????? ?? ????? ?? ??? ????? ?? ???? ???? ????? ?? ??? ???? ???? ????? ????? ?? ???? ?? ???? ?? ??? ??? ?? ? ??? ??? ?? ???? ??? ??? ?????? ????? ??? ?? ???? ????? ?????? ?? ???? ?? ???? ??? ?????? ?? ?? ???? ????????? ?? ??? ?? ???? ??? ???? ????? ????? ?? ?????? ??? ???? ?? ???? ?????? ?? ????? ? 17 ??? ?? ? ?? ?? ?? ???? ?? ???? ??? ?? ???? ???? ????? ?? ?????? ?? ?? ??? ?????? ???? ?? ??? ?? 6 ??? ?? ????? ??? ?????? ????????? ?? ????? ?? ???? ??? ???? ???? ?? ??? ?????? ????? ??? ?? ???? ???? ?? ?? ?? ???? ??? ?????? ???? ??? ??? ?? ?? ????? ????? ?? ????? ?? ???? ??? ?? ???? ???? ????? ????? ?? ??? ?? ?? ???????? ?? ??? ?? ?? ????? ??? ?? ?? ???? ?? ???? ?? ???? ???? ???? ????? ????? ?? ?????? ? ????? ???????? ?? ??? ? ?? ??? ?? ????? ?? ????? ? ?? ???? ??? ??? ? ????? ?? ?? ?? ?? ???? ??? ???? ??? ? ??? ????? ???? ? ????? ???? ??? ?????? ???? ???? ????? ?? ?? ????? ?????? ??? ??????? ??? ?? ????????? ?? ????? ?? ??? ??? ? ?? ??? ??? ??? ????? ????? ?? ??? ?? ?? ???? ??? ??? ?? ?????? ?????????? ?? ?????? ??? ?? ? ?????? ?? ?? ???? ?? ????? ?? ??? ????? ??? ??????? ?? ????? ?????? ??? ??? ?? ?? 2014 ?? ??? ?? ?????? ?? ?????? ????? ??? ?? ?????? ?? ????? ???? ?? ??? ???? ?? ???? ??? ????,0
????? ??? ???? ???? ???? ?? ???? ????? ???? ????? ??? ?? ????? ???? ??? ?? ?? ????? ?? ???? ????? ??? ???? ??? ??? ??? ??? ??????? ??? ?????? ?????? ?? ?????? ???? ???? ????,0
??????? ???? ??? ?????? ??? ????? ??? ????? ????? ?? ????? ?? ?????? ?????: ???? ?????? ?? ???? ????? ???? ????? ???? ?? ???? ???????? ????? ??? ? ??? ?? ??????? ?? ?? ??? ??? ?? ???? ??? ?????? ?? ??? ???? ?? ????? (??? ??) ????? ?? ???? ??? ??? ??????? ??? ?? ???? ?? ?? ?? ?? ??? ???? ?????? ??? ?? ???? ??? ?? ??????? ???? ??? ?? ?????? ????? ???? ?? ????? ?? ??? ????? ???? ?? ????? ??? ?????? ?? ???? ?????? ??? ????? ????? ?????? ?? ??????? ????? ????? ?????? ??? ????? ????? ????? ???? ?? ?? ?? ?? ???? ???? ?? ???? ?? ??: ?? ??? ???? ? ???? ? ????? ?? ???? ?????????? ?? ???? ????? ?????? ??? ???? ??? ? ??? ???? ???? ?????? ????? ??? ?????? ??? ?????? ????? ??? ???? ???? ????? ? ??? ???? ??? ? ?? ??? ???? ?? ????? ?? ????? ?? ????? ?? ??? ??? ??? ????? ???? ?? ???? ???? ?????? ? ???? ????? ??? ??? ?? ???? ?? ???? ??????? ?? ????? ???? ?? ??? ??? ?? ? ?? ?? ?? ?? ????? ???? ???? ??? ??? ??? ???? ?? ???? ? ??? ?? ??? ??? ?? ?? ???? ????? ?? ???? ??? ?? ???? ??? ?? ?? ??????? ?? ???? ????? ???? ?? ????? ??? ???? ??? ??? ??? ??? ?? ?? ????? ???? ?? ??? ??? ??????? ??? ????? ???? ????? ?? ??? ?? ?? ?? ??? ?? ????? ??? ??? ?? ?????? ????? ???? ??? ?? ????? ?? ??? ????? ?? ??? ???? ?? ??? ?????? ??? ??? ??? ???? ?????? ??? ????? ?? ?????? ?????? ??? ??? ?? ????? ?????? ??? ?? ?????? ?? ????? ???? ?? ??? ?? ???? ???? ??? ?? ?? ????? ????? ? ?? ??? ???? ?? ??? ???? ???? ??????? ????? ?? ??? ???? ??? ???? ?? ??? ?? ? ??? ?? ?? ?? ???? ?? ????? ????? ?? ??????? ?? ????? ?? ????? ???? ?????? ???? ??? ?? ???? ????? ???? ????? (??? ?? ?? ?? ??? ? ??? ?? ?? ?? ??? ??? ???? ?? ?? ??? ?? ?? ?? ???????) ?? ???? ???? ??? ????? ????? ????? ?? ???? ????? ???? ?? ??????? ????? ??? ? ?? ????? ?? ?????? ????? ?????? ??? ????? ????? ??? ?? ?? ?? ????? ????? ???????: ??? ?? ??? ? ???? ?????? ? ????? ?? ??? ? ?????? ???? ?? ??? ???? ?? ????? ?? ?? ?? ?????: ??? ????? ? ???????? ? ???? ??????????? ?? ???? ?? ?? ???? ? ?? ??? ????? ?? ???? ??? ? ?? ??? ????? ?? ???? ???? ?????? ???? ???? ?? ?? ?? ???? ????? ??? ????? ?? ????? ???? ??? ?? ??? ?? ????? ?? ????? ?? ????? ??? ? ???? ?? ???? ??? ? ???? ??? ? ????? ? ??? ?? ??? ?? ???? ??? ???? ? ???? ?? ?? ??? ????? ? ??? ??? ???? ???? ??????? ?? ???? ????? ???? ?? ????? ??? ?? ? ???? ??? ??? ???? ???? ?? ????? ???? ???? ???? ?? ?? ??????? ??? ?? ??? ?? ???? ??? ?? ?? ?? ??? ????????? ?????? ?? ????? ???? ???? ??? ?? ????? ?? ????? ???? ??? ??? ????? ??????? ????? ??? ??? ????? ??? ??? ?? ????? ?? ????? ???? ??? ???? ??? ??? ?? ????? ?? ????? ??? ? ?? ?????? ??? ?? ????? ?? ????? ?? ?? ???? ???? ?????? ???? ??? ???? ??? ?? ?? ?? ??????? ?? ???? ???? ?? ?? ?? ?? ?? ??????? ?? ?? ?? ????? ?????? ?? ???? ??? ???? ????? ?? ?? ?? ???? ??? ??? ??? ??? ?????? ?? ? ??? ?? ?????? ????????? ?? ??? ???? ?????? ?????? ????? ???? ?????? ????? ??? ?? ????? ?? ????? ?? ? ?? ??? ???? ???? ?????? ? ?????? ?? ???? ????? ??? ??? ?? ?? ????? ?????? ?? ?? ?? ????? ?????? ?? ?? ???? ????? ??? ?? ?? ???? ?????? ?? ?? ??? ??? ???? ?????? ????? ???? ??? ?? ?? ???? ?? ??? ??? ??? ?? ??? ??? ? ???? ??? ????? ?????? ???????? ?? ?????? ??? ???? ???? ? ????? ?????? ???? ? ????? ??? ? ??????? ??? ?? ??? ?? ????? ???? ?? ???? ???? ???? ??? ?? ?? ????? ???? ??? ?????? ??? ???? ?? ??? ??? ??? ? ???? ??? ?? ?????? ????? ?? ??? ?????? ?????? ?? ?? ????? ?? ????? ?? ???? ??? ???? ?? ? ???? ?? ????? ?? ???? ???? ????? ?? ???? ?? ?? ???? ??? ?? ??? ??????? ??? ??? ????? ???? ?????? ? ??????? ??? ???????????? ?????? ?? ????? ?? ??? ???? ???? ?? ??? ????? ???? ????? ?? ?? ???? ? ????? ?? ?? ????? ???? ?? ?????? ? ??? ????? ??? ????? ?????? ?? ????? ?? ?? ??? ??? ???? ???? ?? ????? ? ?????? ?????? ??? ???? ?? ???? ?? ??? ????? ?????? ???? ?? ?? ??? ????? ??? ?? ?? ??? ???? ?????? ???? ??? ?? ???? ??? ???? ??? ?? ?????? ?????? ??? ????? ??? ?? ?????? ???? ???? ???? ??? ????? ?? ?????? ?? ???? ? ?????? ??? ?? ?????? ?? ?? ??? ?? ??????? ???????? ?????? ?? ??? ??????? ??? ??? ???? ?? ????? ??? ??? ???? ?????? ?? ???? ?? ???? ??? ??? (??? ??? ?? ???? ??? ????? ?? ???? ???????? ????? ???? 49 ?? ??? ??????) ?????? ??? ??? ????? ?? ????? ?? ????? ?? ??????? ??? ??? ?? ??? ?? ???? ???? ??? ???? ?? ????? ?? ???? ???? ?? ?? I ?? ?????? ????? ???? ????? ?? ?? ??? ???? ??? ??: ????? ??? ?? ??????? ? ??? ?? ???? ? ?????? ?? ??? ? ?????? ?? ??? ??? ??? ???? ??? ?? ????? ????? ?? ???? ? ??? ?????? ???? ????? (?? ??? ???? ? ??????? ? ?????) ? ???? ? ???? ? ???? ??? ? ?????) ?? ???? ??? ???? ??? ???? ?? ? ??? ?? ?? ????? ?? ???? ?? ?????? ?? ??? ???? ?? ? ???? ????? (????? ??? ? ???? ????? ? ??? ? ??? ?? ???) ?? ???? ??? ??? ???? ??? ???? ???? ???? ??? ??? ???? ?? ???? ??????? ???? ??? ?? ????? ?????? ?? ???? ?????? ??? ??? ??? ????? ?? ?? ??? ????? ?? ?????? ??? ?? ?? ???? ???? ??????? ? ???? ?????? ?? ???? ???? ????? ???? ??? ???? ????? ?? ? ?????? 1960 ?? ????? ?? ?? ?? ??? ???? ????? ??? ???? ???? ?????? ???? ??? ??? ? ?? ??? ???? ?? ?? ???? ?? ?????? ?? ??? ???? ??? ??? ??? ???? ????? ????? ?? ????? ???,0
???????? ????? ?? ???? ???? ?? ?????? ?? ?? ????? ?? ????? ?? ?? ??? ?? ?? ???? ?? ????? ?? ???,0
??????? ?? ?????? 27 ????? ? 2019 ?? ????????? ????? ????? ?? ??? ?? ????,0
????? ????? ?? ?????? ???? ????? ????? ?? ??????? ??????? ?? ??? ??? ???? ???? ???? ???? ????? ?? ????? ?? ?? ????? ?? ????? ????? ??? ????? ????? ?? ????,0
?????? ?? ??? ??? ??????? ?? ????? ??? ?????? ???? ???? ?? ?? ????? ?? ???? ??? ???? ?? ????? ?????? ?? ???? ???? ???,0
Ø§Ø¹ØªÙ Ø§Ø¯ Ú©Ø§ ÙÙÙ¹ Ø±ÙÚ© Ø¯ÛØ§ Ú¯ÛØ§Ø ÙÛÚ©Ù Ø§ÛÙ Ù¾Û Ú©Ø§ ÚØ±Ø§Ù Û Ø¬Ø§Ø±Û ÛÛ Ú©ÛÙÙÚ©Û âØºÛØ± ÙØ§ÙÙÙÛ Ø´Ú©Ø§Ø± Ú©Û Ø¨ÙÙÛâ ÙÛ Ø¨Û Ø¬Û Ù¾Û Ú©Ù Ø¢Ú¯Û Ø¨ÚÚ¾Ø§ÛØ§ ÛÛÛ,1
??? ????? ?? ???? ?? ?? ???? ?? ???? ?? ??? ???? ?? ????? ?? ??? ?? ??????? ?? ???? ?? ??? ?? ??? ?? ????? ?? ?? ??????-???? ???????? ?? ??? ?????? ?? ????? ???? ??? ??????? ?? ???? ???????? ???? ?? ????? ????? ???,0
??????? ?? ??? ?????? ??????? ??? ???? ???? ?? ?????? ?? ????? ????? ????? ???? ?? ???? ???,0
????? ?????? ????? ???? ?? ?? ???? ??? ??? ????? ?? ??? ?? ??????? ?? ?? ? ??? ?? ??? ????,0
Ø¹ØµÙ Øª Ø¯Ø±Û Ú©Û Ù ÙØ²Ù ÛÙ Ú©Ù Ù¹Ú©Ù¹ Ú©Û Ø§ÙØ§Ù¹Ù ÙÙ¹ Ù¾Ø± Ø§Ø¹ØªØ±Ø§Ø¶ Ú©Ø±ÙÛ Ù¾Ø± Ù¾Ø§Ø±Ù¹Û Ú©Ø§Ø±Ú©ÙÙÚº ÙÛ Ú©Ø§ÙÚ¯Ø±ÛØ³ Ø®Ø§ØªÙÙ ÙÛÚØ± Ú©Û Ù¾Ù¹Ø§Ø¦Û Ú©ÛÛ,1
?????? ???? ???? ???? ???? ?????? ???? ?? ?? ??? ?? ????? ????? ???????? ??? ??? ???? ????? ?? ?? ??????? ?? ????? 10 ???? ????? ??????? ????? ?? ??? ??? ??????? ????? ??? ??? ?? ?? ????? ????? ???? ??? ?? ???? ????? ?? ????? ?? ???? ????? ???? ???? ????,0
ÛÙØ¯ÙØ³ØªØ§ÙÛ Ù¾ÙÙÛØ³ Ù¾Ø± Ø§Ú©Ø«Ø± ÛÛ Ø§ÙØ²Ø§Ù ÙÚ¯Ø§ÛØ§ Ø¬Ø§ØªØ§ ÛÛ Ú©Û Ø¬Ø¨ ÙÛ ÙÙÚ¯ÙÚº Ú©Ù ØºÙÚÙÚº Ú©Û Ø°Ø±ÛØ¹Û Ù Ø§Ø±Ø§ Ù¾ÛÙ¹Ø§ Ø¬Ø§ Ø±ÛØ§ ØªÚ¾Ø§ ØªÙ ÙÛ ØºÛØ± ÙØ¹Ø§Ù ÙØ¸Ø± Ø¢ØªÛ ÛÛÛ Ø±ÛØ§Ø³Øª ÛØ§Ø¦Û Ù ØªØ­Ø¯Û Ø§Ù Ø±ÛÚ©Û Ú©Ù Ø§Ù¾ÙÛ ÛÛ Ø¯Ø§Ø±Ø§ÙØ­Ú©ÙÙ Øª Ù ÛÚº ÙØ³Ø§Ø¯ÛÙÚº Ú©Û Ø³Ø§ØªÚ¾ Ø³ÛÙÙÛØ§Úº ÙÛÙÛ ÙØ§ÙÛ Ø§Ù¾ÙÛ Ú©ÚÚ¾ Ù¾ÙÙÛØ³ Ø§ÙØ³Ø±Ø§Ù Ú©Û ØªØµØ§ÙÛØ± Ú©Û Ø³Ø§ØªÚ¾ Ø±ÛÙØ§ Ù¾ÚÛ Ú¯Ø§ Ø§ÙØ± Ø§Ø³ Ú©Ø§ Ù ÙØ§Ø²ÙÛ Ú©Ø±ÙØ§ Ù¾ÚÛ Ú¯Ø§,1
Ø¨ÛØªØ±ÛÙ Ù¹ÛØ³Ù¹ Ø¨ÙÛ Ø¨Ø§Ø² Ú©Û Ù¹Ø§Ø¦Ù¹Ù Ú©Û Ø¯ÙÚ Ø¬Ø§Ø±Û ÛÛ: Ø§Ø³Ù¹ÛÙ Ø§Ø³Ù ØªÚ¾ ÙÛ Ù¹ÛØ³Ù¹ Ø±ÙØ² Ú©Û ØªØ¹Ø¯Ø§Ø¯ Ù ÛÚº ÙÛØ±Ø§Øª Ú©ÙÛÙÛ Ú©Ù Ù¾ÛÚÚ¾Û ÚÚ¾ÙÚ Ø¯ÛØ§Ø Ø§Ø¨ Ø³ÙÚØ±ÛÙÚº Ú©Û Ø¨Ø±Ø§Ø¨Ø± ÛÛÛ Ø§ÙÚ¯ÙÛÙÚ Ú©Û Ø®ÙØ§ØªÛÙ Ù¾ÛÙÛ Ø¨Ø§Ø± Ø§Ú©ØªÙØ¨Ø± Ù ÛÚº Ù¾Ø§Ú©Ø³ØªØ§Ù Ú©Ø§ Ø¯ÙØ±Û Ú©Ø±ÛÚº Ú¯ÛÛ,1
?? ?? ???? ????? ????? ??? ?????? ???? ??? ?????? ????????? ?????? ??? ???? ?? ????? ??? ????? ??? ??? ?? ?? ???? ?? ????? ???? ??? ????? ???? ??? ???? ???? ???????? ?? ???? ????? ?? ???? ?? ????? ????? ?? ???? ????? ?????,0
???? ???? ???? ???? ?? ????? ?? ????? ?? ?? ?????? ??? ????? ??? ??? ?? ???? ???? ? ??? ????? ?? ??? ???? ???? ?? ???? ??? ??? ?? ???? ?? ??? ?? ??? ?? ???? ??? ?? ?? ???????? ??? ?? ???? ?? ??? ???? ???? ??? ?????? ???????? ????? ????? ?? ??????? ?? ????? ??? ???? ??? ?? ??? ???? ?????,0
????? ??? ????? ????? ??? ??? ?? ???? ??????? ?? ???? ???? ??? ? ?? ???????? ?? ???,0
Ø§Ø¨Ú¾ÛØ´ÛÚ© ØªØ±ÙÛØ¯Û ÙÛ Ø³Ø§Ø¤ØªÚ¾ Ø§ÛØ´ÛÙ ÛÙÙÛÙØ±Ø³Ù¹Û Ø³Û Ø¨ÛÙ Ø§ÙØ§ÙÙØ§Ù Û ÙØ§ÙÙÙ Ù ÛÚº Ø§ÛÙ Ø§ÛÙ Ø§ÛÙ Ú©Û ÚÚ¯Ø±Û Ø­Ø§ØµÙ Ú©Û ÛÛØ Ø§ÙØ± ÙÛ Ø§ÙØ­Ø§Ù ÙÛ Ø³Ø§Ø¤ØªÚ¾ Ø§ÛØ´ÛÙ ÛÙÙÛÙØ±Ø³Ù¹Û Ù ÛÚº Ù¾Û Ø§ÛÚ ÚÛ Ù¾Ø± Ú©Ø§Ù Ú©Ø± Ø±ÛÛ ÛÛÚºÛ,1
????? ???? ??? ???? ?? ????? ????? ?? ????? ?????? ?? '???? ???????' ?? ????? ?? ????? ??,0
Ø§Ø³ÙØ§Ù Ø¢Ø¨Ø§Ø¯ - ÛÙÚ¯ Ù¹Ø±ÛÙÚØ³ÛÙ¹ÙÚ¯ Ù¹Ú©ÙØ§ÙÙØ¬Û Ú©Ù Ù¾ÙÛ Ø Ø±Ø¦ÛÙÙ Ø¹Ø§ÙÙ Û Ø³Ø·Ø­ Ù¾Ø± Ù¾Ø±ÛÙ ÛÙ Ø§Ø³Ù Ø§Ø±Ù¹ ÙÙÙØ² Ø§ÙØ± Ø§Û Ø¢Ø¦Û Ø§Ù Ù¹Û Ù ØµÙÙØ¹Ø§Øª ÙØ±Ø§ÛÙ Ú©Ø±ÙÛ Ú©Û ÙØ¦Û Ù¾Ø±Ø¹Ø²Ù ÛÛÛ ÛÙ Øª Ú©Ø±ÙÛ Ú©Û ÛÙ Øª ÙØ¹Ø±Û ÙØ§ÙØ§ Ø¨Ø±Ø§ÙÚ Ø Ø§Ø³ Ú©Û Ø¹Ø§ÙÙ Û Ø§Ø³ØªØ¹Ù Ø§Ù Ú©Û ÙØ¦Û Ø¬Ø¯ÛØ¯ ØªØ±ÛÙ Ù¹ÛÚ©ÙØ§ÙÙØ¬ÛØ² Ø§ÙØ± Ù¹Ø±ÛÙÚØ³ÛÙ¹ÙÚ¯ ÚÛØ²Ø§Ø¦Ù Ú©Ù Ø¢Ú¯Û ÙØ§ØªØ§ ÛÛ,1
???????? ????? ?? ???? ?????? ???? ?? ???? ????,0
Ù ÙÚ© Ú¯ÛØ± ÙÛÚ©Ø³ÛÙÛØ´Ù Ù ÛÙ Ú©Û Ù¾ÛÙÛ Ø¯Ù 1.91 ÙØ§Ú©Ú¾ Ù Ø³ØªÙÛØ¯ÛÙ Ú©Ù COVID-19 ÙÛÚ©Ø³ÛÙ Ú©Û Ø´Ø§Ù¹Ø³ ÙÚ¯Ø§Ø¦Û Ú¯Ø¦ÛØ Ø³Ø¨ Ø³Û Ø²ÛØ§Ø¯Û Ù¹ÛÚ©Û Ø§ØªØ± Ù¾Ø±Ø¯ÛØ´ Ù ÛÚº ÙÚ¯Ø§Ø¦Û Ú¯Ø¦ÛÛ,1
??????? ?? ????? ??? ??? ???? ???????? ?? ????? ?? ??? ???? ?? ? ?????? ??? ?????? ?????? ????? ????? ?? ???? ?? ???? ????? ????? ?? ?????? ????? ??? ???? ? ???? ????? ?? ???? ? ???????? ??? ??? ?? ????? ??? ????? ?? ??????? ?? ????? ??? ??,0
